***---Device Info---***

---Props---

[vendor.ims.QMI_DAEMON_STATUS]: [1]
[vendor.ims.activesub]: [0]
[vendor.ims.datadaemon.ims.netid]: [0]
[vendor.ims.modem.multisub.cap]: [1]
[vendor.ims.modemssr]: [1]
[vendor.ims.rcs_loaded_version]: [1]
[vendor.mm.enable.qcom_parser]: [4176895]
[vendor.opengles.version]: [196608]
[vendor.perf.gestureflingboost.enable]: [true]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.qcom.bluetooth.soc]: [smd]
[vendor.sys.listeners.registered]: [true]
[vendor.tunnel.audio.encode]: [false]
[vendor.usb.controller]: [msm_hsusb]
[vendor.usb.rps_mask]: [0]
[vendor.vidc.disable.split.mode]: [1]
[vendor.vidc.enc.disable.pq]: [true]
[vendor.vidc.enc.disable_bframes]: [1]
[vendor.vidc.enc.disable_pframes]: [1]
[vendor.vidc.enc.narrow.searchrange]: [1]
[vendor.video.disable.ubwc]: [1]
[vendor.voice.conc.fallbackpath]: [deep-buffer]
[vendor.voice.path.for.pcm.voip]: [true]
[vendor.wlan.driver.version]: [3.0.11.85]
[vendor.wlan.firmware.version]: [CNSS-PR-4-0-412-128484-1]
[vidc.enc.dcvs.extra-buff-count]: [2]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.ath]: [0]
[wlan.driver.status]: [ok]


***---Magisk Info---***

---Magisk Version---

22100

---Last Magisk Log---

01-10 07:55:04.114   438   438 I : Magisk 22.1(22100) daemon started
 01-10 07:55:04.115   438   438 I : * Device API level: 29
 01-10 07:55:04.130   438   440 I : ** post-fs-data mode running
 01-10 07:55:04.133   438   440 I : * Mounting mirrors
 01-10 07:55:04.133   438   440 I : mount: /sbin/.magisk/mirror/vendor
 01-10 07:55:04.134   438   440 I : mount: /sbin/.magisk/mirror/data
 01-10 07:55:04.134   438   440 I : link: /sbin/.magisk/mirror/cache
 01-10 07:55:04.134   438   440 I : link: /sbin/.magisk/mirror/persist
 01-10 07:55:04.134   438   440 I : link: /sbin/.magisk/mirror/system
 01-10 07:55:04.134   438   440 I : mount: /sbin/.magisk/mirror/system_root
 01-10 07:55:04.134   438   440 I : link: /sbin/.magisk/mirror/product
 01-10 07:55:04.134   438   440 I : * Initializing Magisk environment
 01-10 07:55:04.366   438   440 I : * Running post-fs-data.d scripts
 01-10 07:55:04.371   438   440 I : * Enable MagiskHide
 01-10 07:55:04.410   438   440 I : hide_list add: [com.google.android.gms/com.google.android.gms.unstable]
 01-10 07:55:04.421   438   440 I : hide: Hiding sensitive props
 01-10 07:55:04.446   438   440 I : * Running module post-fs-data scripts
 01-10 07:55:04.448   504   504 I : riru-core: exec [post-fs-data.sh]
 01-10 07:55:04.487   504   504 I : riru_edxposed: exec [post-fs-data.sh]
 01-10 07:55:04.800   438   440 I : * Loading modules
 01-10 07:55:04.800   438   440 I : hosts: loading mount files
 01-10 07:55:04.800   438   440 I : riru-core: loading [system.prop]
 01-10 07:55:04.801   438   440 I : riru-core: loading mount files
 01-10 07:55:04.801   438   440 I : riru_edxposed: loading [system.prop]
 01-10 07:55:04.804   438   440 I : riru_edxposed: loading mount files
 02-03 01:58:50.580   438   901 I : ** late_start service mode running
 02-03 01:58:50.584   438   901 I : * Running service.d scripts
 02-03 01:58:50.611   438   901 I : * Running module service scripts
 02-03 01:58:50.611   438   901 I : riru-core: exec [service.sh]
 02-03 01:59:09.590   438  2400 I : ** boot_complete triggered
 02-03 01:59:09.591   438  2400 I : hide: Hiding sensitive props (late)
 

***---Unity Debug Info---***

---Installed Files---

/data/adb/modules_update/Pix3lify/system/bin/pix3lify
/data/adb/modules_update/Pix3lify/pix3lify
0755
0755
0755
0755
/data/adb/modules_update/Pix3lify/post-fs-data.sh
/data/adb/modules_update/Pix3lify/service.sh
/data/adb/modules_update/Pix3lify/system
/sbin/.magisk/img/Pix3lify/module.prop
/sbin/.magisk/img/Pix3lify/module.prop

---Installed Boot Scripts---

/data/adb/modules_update/Pix3lify/uninstall.sh
/dev/tmp/common/post-fs-data.sh
/dev/tmp/common/service.sh

---Installed Prop Files---

/dev/tmp/common/system.prop

---Shell & Unity Variables---

ABI='arm'
ABI2=''
ABILONG='arm64-v8a'
ANDROID_ASSETS='/system/app'
ANDROID_BOOTLOGO='1'
ANDROID_CACHE='/cache'
ANDROID_DATA='/data'
ANDROID_ROOT='/system'
ANDROID_RUNTIME_ROOT='/apex/com.android.runtime'
ANDROID_SOCKET_usap_pool_primary='22'
ANDROID_SOCKET_zygote='21'
ANDROID_STORAGE='/storage'
ANDROID_TZDATA_ROOT='/apex/com.android.tzdata'
API='29'
ARCH='arm64'
ARCH32='arm'
ASEC_MOUNTPOINT='/mnt/asec'
ASH_STANDALONE='1'
AUTHOR='Joey Huab, Aidan Holland, Pika, JohnFawkes, and Laster K. (lazerl0rd)'
BOOTCLASSPATH='/apex/com.android.runtime/javalib/core-oj.jar:/apex/com.android.runtime/javalib/core-libart.jar:/apex/com.android.runtime/javalib/okhttp.jar:/apex/com.android.runtime/javalib/bouncycastle.jar:/apex/com.android.runtime/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/android.test.base.jar:/system/framework/telephony-ext.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.media/javalib/updatable-media.jar'
BOOTIMAGE='/dev/block/mmcblk0p21'
BOOTMODE='true'
BOOTSIGNED='false'
BOOTSIGNER='/system/bin/dalvikvm -Xbootclasspath:/system/framework/core-oj.jar:/system/framework/core-libart.jar:/system/framework/conscrypt.jar:/system/framework/bouncycastle.jar -Xnodex2oat -Xnoimage-dex2oat -cp /dev/tmp/common/unityfiles/tools/avb/BootSignature_Android.jar com.android.verity.BootSignature'
BOOTSIGNERCLASS='com.topjohnwu.signing.SignBoot'
BUILDS='/system/build.prop /system/vendor/build.prop'
CACHELOC='/cache'
CHROMEOS='false'
DEBUG='true'
DEX2OATBOOTCLASSPATH='/apex/com.android.runtime/javalib/core-oj.jar:/apex/com.android.runtime/javalib/core-libart.jar:/apex/com.android.runtime/javalib/okhttp.jar:/apex/com.android.runtime/javalib/bouncycastle.jar:/apex/com.android.runtime/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/android.test.base.jar:/system/framework/telephony-ext.jar'
DIRSEPOL='true'
DOWNLOAD_CACHE='/data/cache'
DPF=''
DYNLIB='false'
EXTERNAL_STORAGE='/sdcard'
FILE='/data/adb/modules_update/Pix3lify/system.prop'
FULL='false'
HOME='/'
HOSTNAME='localhost'
IFS=' 	
'
INFO='/data/adb/modules_update/Pix3lify/Pix3lify-files'
INFORD='/dev/tmp/common/unityfiles/boot/ramdisk/Pix3lify-files'
INSTLOG='/data/adb/modules_update/Pix3lify/Pix3lify-install.log'
IS64BIT='true'
LIBDIR='/system'
LIBPATCH='\/system'
LINE=''
LINENO=''
LOGNAME='root'
MAGISK='true'
MAGISKBIN='/data/adb/magisk'
MAGISKTMP='/sbin/.magisk'
MAGISK_VER='22.1'
MAGISK_VERSIONCODE=''
MAGISK_VER_CODE='22100'
MID='false'
MINAPI='26'
MODAUTH='Joey Huab, Aidan Holland, Pika, JohnFawkes, and Laster K. (lazerl0rd)'
MODDIRNAME='modules_update'
MODID='Pix3lify'
MODNAME='Pix3lify'
MODPATH='/data/adb/modules_update/Pix3lify'
MODTITLE='Pix3lify'
MODULEROOT='/data/adb/modules_update'
MOD_VER='/sbin/.magisk/img/Pix3lify/module.prop'
MOUNTEDROOT='/sbin/.magisk/img'
N5X=''
N6P=''
NEW='false'
NVBASE='/data/adb'
OFILE='/dev/tmp/module.prop'
OIFS=' 	
'
OLDPWD='/dev/tmp/common/unityfiles/boot'
OOS=''
OPTIND='1'
ORIGDIR='/sbin/.magisk/mirror'
ORIGVEN='/sbin/.magisk/mirror/vendor'
OUTFD='1'
PATH='/dev/tmp/common/unityfiles/tools/other:/dev/tmp/common/unityfiles/tools/arm:/sbin:/system/sbin:/product/bin:/apex/com.android.runtime/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin'
PERM='0644'
POSTFSDATAD='/data/adb/post-fs-data.d'
PPID='26770'
PROP='/data/adb/modules_update/Pix3lify/system.prop'
PS1='\w \$ '
PS2='> '
PS4='+ '
PWD='/'
PX1=''
PX1XL=''
PX2=''
PX2XL=''
PX3=''
PX3XL=''
RAMDISK='true'
RD='/dev/tmp/common/unityfiles/boot/ramdisk'
REPLACE='
'
REPLACE_EXAMPLE='
/system/app/Youtube
/system/priv-app/SystemUI
/system/priv-app/Settings
/system/framework
'
SDCARD='/storage/emulated/0'
SEPOLICY='false'
SERVICED='/data/adb/service.d'
SHEBANG='#!/system/bin/sh'
SHELL='/system/bin/sh'
SHLVL='2'
SKIPMOUNT='false'
SLOT=''
STATUS='1'
SYS='/system'
SYSOVER='false'
SYSTEMSERVERCLASSPATH='/system/framework/services.jar:/system/framework/ethernet-service.jar:/system/framework/wifi-service.jar:/system/framework/com.android.location.provider.jar'
SYSTEM_ROOT='true'
TERMINFO='/system/etc/terminfo'
TMPDIR='/dev/tmp'
UF='/dev/tmp/common/unityfiles'
UNITY='/data/adb/modules_update/Pix3lify'
USER='root'
VEN='/system/vendor'
VER='v3.0.4'
VKSEL='chooseport'
ZIPFILE='/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
_='/data/app/com.topjohnwu.magisk-pgNzBoGRF6r-UJVSXJKC7w==/lib/arm/libbusybox.so'
i='NVBASE'
reqSizeM='2'

---(Un)Install Log---

+ '[' -f /dev/tmp/addon.tar.xz ]
+ tar -xf /dev/tmp/addon.tar.xz -C /dev/tmp
+ run_addons -m
+ getopt -o mhiuv -- -m
+ local 'OPT= -m --' NAME PNAME
+ eval set -- ' -m --'
+ set -- -m --
+ true
+ NAME=main
+ shift
+ true
+ shift
+ break
+ ls -A /dev/tmp/addon/External-Tools/main.sh /dev/tmp/addon/Ramdisk-Patcher/main.sh /dev/tmp/addon/Volume-Key-Selector/main.sh
+ '[' '/dev/tmp/addon/External-Tools/main.sh
/dev/tmp/addon/Ramdisk-Patcher/main.sh
/dev/tmp/addon/Volume-Key-Selector/main.sh' ]
+ '[' -z ]
+ sed -r 's|/dev/tmp/addon/(.*)/main.sh|\1|'
+ echo /dev/tmp/addon/External-Tools/main.sh
+ ui_print '  Running External-Tools...'
+ true
+ echo '  Running External-Tools...'
+ . /dev/tmp/addon/External-Tools/main.sh
+ chmod -R 0755 /dev/tmp/addon/External-Tools
+ cp -R /dev/tmp/addon/External-Tools/tools /dev/tmp/common/unityfiles
+ '[' -d /dev/tmp/common/unityfiles/tools/other ]
+ PATH=/dev/tmp/common/unityfiles/tools/other:/dev/tmp/common/unityfiles/tools/arm:/sbin:/system/sbin:/product/bin:/apex/com.android.runtime/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
+ sed -r 's|/dev/tmp/addon/(.*)/main.sh|\1|'
+ echo /dev/tmp/addon/Ramdisk-Patcher/main.sh
+ ui_print '  Running Ramdisk-Patcher...'
+ true
+ echo '  Running Ramdisk-Patcher...'
+ . /dev/tmp/addon/Ramdisk-Patcher/main.sh
+ api_check -n 17
+ getopt -o nx -- -n 17
+ local 'OPT= -n -- '"'"'17'"'" 'TAPI=17'
+ eval set -- ' -n -- '"'"'17'"'"
+ set -- -n -- 17
+ true
+ '[' 29 -lt 17 ]
+ shift
+ true
+ shift
+ break
+ true
+ mv -f /dev/tmp/addon/Ramdisk-Patcher/tools/arm/magiskinit64 /dev/tmp/addon/Ramdisk-Patcher/tools/arm/magiskinit
+ cp -f /dev/tmp/addon/Ramdisk-Patcher/tools/arm/magiskinit /dev/tmp/addon/Ramdisk-Patcher/tools/arm/magiskpolicy
+ chmod -R 0755 /dev/tmp/addon/Ramdisk-Patcher
+ cp -R /dev/tmp/addon/Ramdisk-Patcher/tools /dev/tmp/common/unityfiles
+ unpack_ramdisk
+ local 'BOOTDIR=/dev/tmp/common/unityfiles/boot'
+ cp -af /dev/tmp/common/unityfiles/tools/chromeos /dev/tmp/common/unityfiles/boot
+ chmod -R 0755 /dev/tmp/common/unityfiles/boot
+ find_boot_image
+ BOOTIMAGE=
+ '[' '!' -z ]
+ find_block ramdisk recovery_ramdisk kern-a android_boot kernel boot lnx bootimg boot_a
+ DEVICE=
+ '[' '!' -z ]
+ DEVICE=
+ '[' '!' -z ]
+ DEVICE=
+ '[' '!' -z ]
+ DEVICE=
+ '[' '!' -z ]
+ DEVICE=
+ '[' '!' -z ]
+ DEVICE=/dev/block/by-name/boot
+ '[' '!' -z /dev/block/by-name/boot ]
+ readlink -f /dev/block/by-name/boot
+ return 0
+ BOOTIMAGE=/dev/block/mmcblk0p21
+ '[' -z /dev/block/mmcblk0p21 ]
+ ui_print ' '
+ true
+ echo ' '
+ '[' -z /dev/block/mmcblk0p21 ]
+ ui_print '   Checking boot image signature...'
+ true
+ echo '   Checking boot image signature...'
+ BOOTSIGNER='/system/bin/dalvikvm -Xbootclasspath:/system/framework/core-oj.jar:/system/framework/core-libart.jar:/system/framework/conscrypt.jar:/system/framework/bouncycastle.jar -Xnodex2oat -Xnoimage-dex2oat -cp /dev/tmp/common/unityfiles/tools/avb/BootSignature_Android.jar com.android.verity.BootSignature'
+ RAMDISK=true
+ BOOTSIGNED=false
+ CHROMEOS=false
+ mkdir -p /dev/tmp/common/unityfiles/boot/ramdisk
+ cd /dev/tmp/common/unityfiles/boot
+ dd 'if=/dev/block/mmcblk0p21' 'of=boot.img'
131072+0 records in
131072+0 records out
67108864 bytes (64.0MB) copied, 1.115903 seconds, 57.4MB/s
+ grep VALID
+ eval /system/bin/dalvikvm -Xbootclasspath:/system/framework/core-oj.jar:/system/framework/core-libart.jar:/system/framework/conscrypt.jar:/system/framework/bouncycastle.jar -Xnodex2oat -Xnoimage-dex2oat -cp /dev/tmp/common/unityfiles/tools/avb/BootSignature_Android.jar com.android.verity.BootSignature -verify boot.img
+ false
+ rm -f boot.img
+ magiskinit -x magisk magisk
+ ui_print '   Unpacking boot image...'
+ true
+ echo '   Unpacking boot image...'
+ magiskboot unpack /dev/block/mmcblk0p21
Parsing boot image: [/dev/block/mmcblk0p21]
HEADER_VER      [0]
KERNEL_SZ       [15958372]
RAMDISK_SZ      [1103723]
SECOND_SZ       [0]
EXTRA_SZ        [0]
RECOV_DTBO_SZ   [0]
DTB             [0]
OS_VERSION      [10.0.0]
OS_PATCH_LEVEL  [2020-03]
PAGESIZE        [2048]
NAME            []
CMDLINE         [androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=userdebug]
CHECKSUM        [68128d28bf7749b854d62eb02e0936fabde02b48]
KERNEL_DTB      [5093393]
KERNEL_FMT      [gzip]
RAMDISK_FMT     [gzip]
+ ui_print '   Checking ramdisk status'
+ true
+ echo '   Checking ramdisk status'
+ '[' -e ramdisk.cpio ]
+ magiskboot cpio ramdisk.cpio test
Loading cpio: [ramdisk.cpio]
+ STATUS=1
+ cd ramdisk
+ magiskboot cpio ../ramdisk.cpio extract
Loading cpio: [../ramdisk.cpio]
Extract [.backup] to [.backup]
Extract [.backup/.magisk] to [.backup/.magisk]
Extract [.backup/.rmlist] to [.backup/.rmlist]
Extract [.backup/init] to [.backup/init]
Extract [apex] to [apex]
Extract [debug_ramdisk] to [debug_ramdisk]
Extract [dev] to [dev]
Extract [init] to [init]
Extract [mnt] to [mnt]
Extract [overlay.d] to [overlay.d]
Extract [overlay.d/sbin] to [overlay.d/sbin]
Extract [overlay.d/sbin/magisk32.xz] to [overlay.d/sbin/magisk32.xz]
Extract [overlay.d/sbin/magisk64.xz] to [overlay.d/sbin/magisk64.xz]
Extract [proc] to [proc]
Extract [sys] to [sys]
+ cd /
+ sed -r 's|/dev/tmp/addon/(.*)/main.sh|\1|'
+ echo /dev/tmp/addon/Volume-Key-Selector/main.sh
+ ui_print '  Running Volume-Key-Selector...'
+ true
+ echo '  Running Volume-Key-Selector...'
+ . /dev/tmp/addon/Volume-Key-Selector/main.sh
+ chmod -R 0755 /dev/tmp/addon/Volume-Key-Selector/tools
+ cp -R /dev/tmp/addon/Volume-Key-Selector/tools /dev/tmp/common/unityfiles
+ OIFS=' 	
'
+ IFS='|'
+ MID=false
+ NEW=false
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'+ tr '[:upper:]'
 '[:lower:]'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ keytest
+ ui_print '- Vol Key Test -'
+ true
+ echo '- Vol Key Test -'
+ ui_print '  Press a Vol Key'
+ true
+ echo '  Press a Vol Key'
+ /system/bin/grep ' DOWN'
+ /system/bin/grep VOLUME
+ /system/bin/getevent -lc 1
+ return 0
+ VKSEL=chooseport
+ IFS=' 	
'
+ '[' -z ]
+ unity_custom
+ '[' -f /system/vendor/build.prop ]
+ BUILDS='/system/build.prop /system/vendor/build.prop'
+ '[' -d /cache ]
+ CACHELOC=/cache
+ true
+ SDCARD=/storage/emulated/0
+ grep -E 'ro.vendor.product.device=sailfish|ro.vendor.product.name=sailfish|ro.product.device=sailfish|ro.product.model=Pixel|ro.product.name=sailfish' /system/build.prop /system/vendor/build.prop
+ PX1=
+ grep -E 'ro.vendor.product.device=marlin|ro.vendor.product.name=marlin|ro.product.model=Pixel XL|ro.product.device=marlin|ro.product.name=marlin' /system/build.prop /system/vendor/build.prop
+ PX1XL=
+ grep -E 'ro.vendor.product.device=walleye|ro.vendor.product.name=walleye|ro.product.model=Pixel 2|ro.product.name=walleye|ro.product.device=walleye' /system/build.prop /system/vendor/build.prop
+ PX2=
+ grep -E 'ro.vendor.product.name=taimen|ro.vendor.product.device=taimen|ro.product.model=Pixel 2 XL|ro.product.name=taimen|ro.product.device=taimen' /system/build.prop /system/vendor/build.prop
+ PX2XL=
+ grep -E 'ro.vendor.product.device=blueline|ro.vendor.product.name=blueline|ro.product.model=Pixel 3|ro.product.name=blueline|ro.product.device=blueline' /system/build.prop /system/vendor/build.prop
+ PX3=
+ grep -E 'ro.vendor.product.device=crosshatch|ro.vendor.product.name=crosshatch|ro.product.model=Pixel 3 XL|ro.product.name=crosshatch|ro.product.device=crosshatch' /system/build.prop /system/vendor/build.prop
+ PX3XL=
+ grep -E 'ro.product.device=bullhead|ro.product.name=bullhead' /system/build.prop /system/vendor/build.prop
+ N5X=
+ grep -E 'ro.product.device=angler|ro.product.name=angler' /system/build.prop /system/vendor/build.prop
+ N6P=
+ grep -E 'ro.product.manufacturer=OnePlus|ro.product.vendor.brand=OnePlus' /system/build.prop /system/vendor/build.prop
+ OOS=
+ sed 's|-.*||'
+ get_file_value /dev/tmp/module.prop 'name='
+ '[' -f /dev/tmp/module.prop ]
+ sed 's|"||g'
+ sed 's|.*name=||'
+ grep 'name='
+ cat /dev/tmp/module.prop
+ echo Pix3lify
+ MODTITLE=Pix3lify
+ sed 's|-.*||'
+ get_file_value /dev/tmp/module.prop 'version='
+ '[' -f /dev/tmp/module.prop ]
+ sed 's|.*version=||'
+ sed 's|"||g'
+ grep 'version='
+ cat /dev/tmp/module.prop
+ echo v3.0.4
+ VER=v3.0.4
+ sed 's|-.*||'
+ get_file_value /dev/tmp/module.prop 'author='
+ '[' -f /dev/tmp/module.prop ]
+ + sedsed 's|"||g' 's|.*author=||'

+ + catgrep /dev/tmp/module.prop 'author='

+ echo Joey Huab, Aidan Holland, Pika, JohnFawkes, and Laster K. '(lazerl0rd)'
+ AUTHOR='Joey Huab, Aidan Holland, Pika, JohnFawkes, and Laster K. (lazerl0rd)'
+ INSTLOG=/data/adb/modules_update/Pix3lify/Pix3lify-install.log
+ + get_file_valuesed /data/adb/magisk/util_functions.sh 's|-.*||' 'MAGISK_VERSIONCODE='

+ '[' -f /data/adb/magisk/util_functions.sh ]
+ sed 's|"||g'
+ grep 'MAGISK_VERSIONCODE='
+ sed 's|.*MAGISK_VERSIONCODE=||'
+ cat /data/adb/magisk/util_functions.sh
+ echo
+ MAGISK_VERSIONCODE=
+ ui_print ' '
+ true
+ echo ' '
+ true
+ false
+ '[' -f /system/addon.d/Pix3lify-files -o -f /system/etc/Pix3lify-files ]
+ '[' -f /sbin/.magisk/img/Pix3lify/module.prop ]
+ unity_install
+ ui_print '- Installing'
+ true
+ echo '- Installing'
+ run_addons -h
+ getopt -o mhiuv -- -h
+ local 'OPT= -h --' NAME PNAME
+ eval set -- ' -h --'
+ set -- -h --
+ true
+ NAME=preinstall
+ PNAME=Preinstall
+ shift
+ true
+ shift
+ break
+ ls -A '/dev/tmp/addon/*/preinstall.sh'
+ '['  ]
+ rm -f /data/adb/modules_update/Pix3lify/Pix3lify-files
+ mktouch /data/adb/modules_update/Pix3lify/Pix3lify-files
+ mkdir -p /data/adb/modules_update/Pix3lify
+ '[' -z ]
+ touch /data/adb/modules_update/Pix3lify/Pix3lify-files
+ chmod 644 /data/adb/modules_update/Pix3lify/Pix3lify-files
+ '[' -f /dev/tmp/common/unity_install.sh ]
+ . /dev/tmp/common/unity_install.sh
+ OIFS=' 	
'
+ IFS='|'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ tr '[:upper:]' '[:lower:]'
+ basename '/storage/emulated/0/Download/Pix3lify-v3.0.4(304).zip'
+ echo 'Pix3lify-v3.0.4(304).zip'
+ IFS=' 	
'
+ log_start
+ '[' -f /data/adb/modules_update/Pix3lify/Pix3lify-install.log ]
+ touch /data/adb/modules_update/Pix3lify/Pix3lify-install.log
+ echo ' '
+ echo '    *********************************************'
+ echo '    *          Pix3lify                        *'
+ echo '    *********************************************'
+ echo '    *                 v3.0.4                      *'
+ echo '    *********************************************'
+ echo '    *      Joey Huab, Aidan Holland, Pika       *'
+ echo '    *   John Fawkes, Laster K. (lazerl0rd)      *'
+ echo '    *********************************************'
+ echo ' '
+ log_handler 'Starting module installation script'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:36 - Starting module installation script'
+ log_print '- Installing Logging Scripts/Prepping Terminal Script '
+ ui_print '- Installing Logging Scripts/Prepping Terminal Script '
+ true
+ echo '- Installing Logging Scripts/Prepping Terminal Script '
+ log_handler '- Installing Logging Scripts/Prepping Terminal Script '
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:36 - - Installing Logging Scripts/Prepping Terminal Script '
+ cp_ch -n /dev/tmp/pix3lify.sh /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ getopt -o inr -- -n /dev/tmp/pix3lify.sh /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ local 'OPT= -n -- '"'"'/dev/tmp/pix3lify.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/system/bin/pix3lify'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/pix3lify.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/system/bin/pix3lify'"'"
+ set -- -n -- /dev/tmp/pix3lify.sh /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/pix3lify.sh' 'DEST=/data/adb/modules_update/Pix3lify/system/bin/pix3lify' 'OFILES=/dev/tmp/pix3lify.sh'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /data/adb/modules_update/Pix3lify/system/bin/pix3lify ]
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/bin/pix3lify'
+ false
+ install -D -m 0644 /dev/tmp/pix3lify.sh /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ sed -i 's|<CACHELOC>|/cache|' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ true
+ echo /sbin/.magisk/img/Pix3lify/module.prop
+ sed -i 's|<MODPROP>|/sbin/.magisk/img/Pix3lify/module.prop|' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ patch_script /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ '[' -L /system/vendor ]
+ local 'VEN=/vendor'
+ sed -i -e '1i #!/system/bin/sh' -e '1i SYS=/system' -e '1i VEN=/vendor' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$ROOT'
+ echo
+ sed -i '4i ROOT=' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$MAGISK'
+ echo true
+ sed -i '4i MAGISK=true' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$LIBDIR'
+ echo /system
+ sed -i '4i LIBDIR=/system' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$SYSOVER'
+ echo false
+ sed -i '4i SYSOVER=false' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$DIRSEPOL'
+ echo true
+ sed -i '4i DIRSEPOL=true' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$MODID'
+ echo Pix3lify
+ sed -i '4i MODID=Pix3lify' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$MOUNTEDROOT'
+ echo /sbin/.magisk/img
+ sed -i '4i MOUNTEDROOT=/sbin/.magisk/img' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ eval echo '$NVBASE'
+ echo /data/adb
+ sed -i '4i NVBASE=/data/adb' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ true
+ sed -i -e 's|$MODPATH|/sbin/.magisk/img/Pix3lify|g' -e 's|$MOUNTPATH|/sbin/.magisk/img|g' -e 's|$MODULEROOT|/sbin/.magisk/img|g' -e '12i INFO=/sbin/.magisk/img/Pix3lify/Pix3lify-files' /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ '['  ]
+ ui_print ' '
+ true
+ echo ' '
+ log_print '   Removing remnants from past Pix3lify installs...'
+ ui_print '   Removing remnants from past Pix3lify installs...'
+ true
+ echo '   Removing remnants from past Pix3lify installs...'
+ log_handler '   Removing remnants from past Pix3lify installs...'
+ echo 
+ date '+%m-%d-%Y %H:%M:%S'
+ echo -e '07-30-2025 08:21:37 -    Removing remnants from past Pix3lify installs...'
